pagina,visualizzazioni_tot,visualizzazioni_uniche,tempo_medio,accessi,rimbalzo,per_uscita
/viewtopic.php?f=12&t=2293,135,129,41,0,0.0,296.0
/viewtopic.php?f=16&t=55&start=130,135,112,135,8,2500.0,741.0
/viewtopic.php?f=10&t=969&start=30,134,108,127,3,3333.0,1493.0
/viewtopic.php?f=3&t=2434,134,128,39,2,0.0,522.0
/viewtopic.php?t=96,134,111,152,86,6395.0,6045.0
/viewtopic.php?t=989,134,119,227,55,5818.0,5299.0
/viewtopic.php?f=11&t=1002,133,105,36,0,0.0,451.0
/viewtopic.php?f=4&t=2328,133,118,92,4,5000.0,1429.0
/viewtopic.php?f=9&t=2136,133,131,43,2,5000.0,451.0
/viewtopic.php?f=10&t=2373,132,128,22,1,10000.0,379.0
/viewtopic.php?f=11&t=610&start=10,132,104,54,1,0.0,909.0
/viewtopic.php?f=6&t=488,132,108,31,4,7500.0,682.0
/viewtopic.php?f=7&t=236,132,100,57,4,0.0,455.0
/viewtopic.php?f=16&t=55&start=110,131,98,89,1,0.0,534.0
/viewtopic.php?f=3&t=114&start=50,131,101,67,2,5000.0,305.0
/viewtopic.php?f=3&t=2099&start=30,131,110,86,1,0.0,992.0
/viewtopic.php?f=8&t=84&start=40,130,95,100,6,1667.0000000000002,846.0000000000001
/viewtopic.php?t=1112,130,92,164,86,5116.0,5231.0
/viewtopic.php?t=1400,130,113,271,105,7048.0,6769.0
/viewtopic.php?f=2&t=2343,129,124,24,3,3333.0,388.0
/viewtopic.php?f=2&t=2429&start=10,129,109,79,1,0.0,620.0
/viewtopic.php?f=6&t=1615,129,82,72,0,0.0,465.00000000000006
/viewtopic.php?t=1051,129,122,235,103,8350.0,8217.0
/viewtopic.php?f=10&t=127&start=10,128,94,128,5,6000.0,1172.0
/viewtopic.php?f=2&t=1276&start=10,128,108,46,13,3846.0,1641.0
/viewtopic.php?f=8&t=84&start=10,128,87,72,0,0.0,938.0000000000001
/viewtopic.php?f=9&t=442&start=60,127,104,101,4,5000.0,1969.0000000000002
/viewtopic.php?t=1491,127,111,164,92,6413.0,6220.0
/viewtopic.php?t=333,127,94,111,64,5156.0,4409.0
/viewtopic.php?t=411,127,111,227,83,5422.0,5591.0
/viewtopic.php?f=2&t=2104&start=10,126,95,62,2,5000.0,238.0
/viewtopic.php?f=2&t=2301&start=190,126,83,157,3,3333.0,635.0
/viewtopic.php?f=20&t=2356,126,119,40,2,5000.0,397.0
/viewforum.php?f=12&start=50,125,55,9,1,10000.0,320.0
/viewtopic.php?f=16&t=55&start=430,125,106,91,11,2727.0,1520.0
/viewtopic.php?t=750&start=20,125,102,184,97,6392.0,6480.0
/viewtopic.php?f=10&t=2430,124,120,52,1,0.0,565.0
/viewtopic.php?f=3&t=657&start=10,124,99,167,4,5000.0,968.0
/viewtopic.php?f=9&t=442&start=20,124,84,77,1,0.0,886.9999999999999
/viewtopic.php?f=3&t=2337,123,117,34,5,8000.0,1220.0
/viewtopic.php?f=8&t=413&start=240,123,72,27,3,6667.0,1138.0
/viewtopic.php?f=12&t=1643,122,107,93,0,0.0,738.0
/viewtopic.php?f=7&t=435&start=130,122,91,49,2,5000.0,1148.0
/viewtopic.php?t=1149,122,110,215,95,6526.000000000001,6393.0
/viewtopic.php?t=92,122,102,198,70,6570.999999999999,6066.0
/ucp.php?i=179,121,80,23,0,0.0,331.0
/viewtopic.php?f=3&t=1745,121,99,80,4,7500.0,1074.0
/viewtopic.php?f=8&t=427,121,59,43,1,10000.0,992.0
/viewtopic.php?f=9&t=636,121,119,103,2,5000.0,1074.0
/viewtopic.php?f=13&t=2218,120,87,42,0,0.0,250.0
/viewtopic.php?f=16&t=55&start=150,120,99,63,2,0.0,500.0
/viewtopic.php?f=3&t=2406,120,116,29,3,3333.0,583.0
/viewtopic.php?f=8&t=384&start=10,120,90,70,7,1429.0,1333.0
/viewtopic.php?f=2&t=2407&start=10,119,101,66,0,0.0,672.0
/viewtopic.php?f=7&t=2342,119,109,15,1,0.0,840.0
/viewtopic.php?f=7&t=2383,119,111,29,1,0.0,672.0
/viewtopic.php?f=9&t=317,119,108,106,6,8333.0,3193.0
/viewtopic.php?f=10&t=969&start=40,118,96,121,4,5000.0,1695.0
/viewtopic.php?f=2&t=2301&start=120,118,68,101,0,0.0,424.0
/viewtopic.php?f=3&t=1747&start=10,118,111,39,1,0.0,932.0
/viewtopic.php?t=1764,118,71,48,64,5781.0,4915.0
/viewtopic.php?t=457,118,108,202,90,6444.0,5763.0
/viewtopic.php?f=17&t=695&start=50,117,99,58,1,10000.0,855.0000000000001
/viewtopic.php?t=519,117,103,212,90,7333.0,6752.0
/viewtopic.php?f=10&t=425,116,97,92,3,3333.0,776.0
/viewtopic.php?f=2&t=2433,116,110,46,1,0.0,603.0
/viewtopic.php?f=2&t=482&start=20,116,68,63,2,10000.0,1207.0
/viewtopic.php?f=6&t=1112&start=30,116,108,71,2,0.0,1638.0
/viewtopic.php?t=548,116,94,123,80,6250.0,5948.0
/viewtopic.php?f=2&t=2396,115,111,23,0,0.0,87.0
/viewtopic.php?f=7&t=154&start=40,115,92,40,5,4000.0,2000.0
/viewtopic.php?t=1196,115,104,598,102,8922.0,8783.0
/viewtopic.php?t=356,115,79,126,65,5077.0,4696.0
/viewtopic.php?f=16&t=55&start=300,114,79,64,14,2143.0,965.0
/viewtopic.php?f=2&t=2408,114,107,48,1,10000.0,351.0
/viewtopic.php?f=4&t=2277,114,106,99,0,0.0,965.0
/viewtopic.php?f=4&t=2364,114,105,33,2,0.0,614.0
/viewtopic.php?f=5&t=1717,114,112,53,0,0.0,263.0
/viewtopic.php?f=5&t=2213,114,110,87,1,0.0,702.0
/viewtopic.php?f=6&t=488&start=10,114,106,71,3,3333.0,1404.0
/viewtopic.php?f=7&t=5&start=20,114,91,86,5,2000.0,1579.0
/viewtopic.php?f=11&t=610&start=30,113,84,31,1,10000.0,885.0
/viewtopic.php?f=3&t=2298,113,107,50,2,0.0,531.0
/viewtopic.php?f=12&t=2422,112,88,12,0,0.0,625.0
/viewtopic.php?f=2&t=1276,112,86,32,3,0.0,357.0
/viewtopic.php?f=3&t=570,112,82,56,1,10000.0,357.0
/viewtopic.php?f=7&t=435&start=50,112,97,110,2,0.0,536.0
/viewtopic.php?f=8&t=413&start=20,112,96,142,6,3333.0,1607.0
/viewtopic.php?f=9&t=82&start=30,112,75,60,3,6667.0,1607.0
/viewtopic.php?t=831,112,99,133,84,5952.0,5625.0
/viewtopic.php?f=7&t=375&start=130,111,79,99,4,2500.0,2162.0
/viewtopic.php?f=2&t=2301&start=140,110,71,78,1,10000.0,455.0
/viewtopic.php?f=2&t=2301&start=170,110,72,124,3,0.0,727.0
/viewtopic.php?f=7&t=236&start=90,110,101,70,4,10000.0,1364.0
/viewtopic.php?t=1521&start=10,110,90,367,87,6781.999999999999,6727.0
/viewtopic.php?t=1631,110,100,188,88,6591.0,6545.0
/viewtopic.php?f=2&t=2301&start=130,109,61,68,2,5000.0,642.0
/viewtopic.php?f=2&t=2301&start=150,109,67,90,0,0.0,92.0
/viewtopic.php?f=2&t=2394&start=10,109,93,34,0,0.0,367.0
/viewtopic.php?f=3&t=657&start=120,109,74,79,2,5000.0,917.0
/viewtopic.php?t=55&start=30,109,80,168,60,4500.0,3670.0000000000005
/viewtopic.php?t=74,109,91,162,80,6500.0,6789.0
/viewtopic.php?t=859,109,87,192,65,6308.0,4771.0
/viewtopic.php?f=5&t=2221&start=20,108,101,62,3,0.0,648.0
/viewtopic.php?f=8&t=2381,108,104,54,1,0.0,833.0
/viewtopic.php?t=1299,108,89,164,59,4407.0,4352.0
/viewtopic.php?t=675,108,97,174,77,7662.0,6944.0
/index.php?sid=90f7a525873439ae4add2dd620cdbbc6,107,25,5,25,0.0,1402.0
